Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLUTUANTE       reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABREPAR         reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SOMA            reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    SUBR            reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    VEZES           reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)
    DIVIDE          reduce using rule 46 (expressao_aditiva -> expressao_multiplicativa .)

  ! VEZES           [ reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .) ]
  ! DIVIDE          [ reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .) ]
  ! SOMA            [ reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .) ]
  ! SUBR            [ reduce using rule 49 (expressao_multiplicativa -> expressao_aditiva operador_soma expressao_multiplicativa .) ]


state 78

    (47) expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .

    VEZES           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    DIVIDE          reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SUBR            reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    DIFERENTE       reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MENORIGUAL      reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    MAIORIGUAL      reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ELOGICO         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    OULOGICO        reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    error           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ABREPAR         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FECHAPAR        reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    FECHACOLCH      reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 47 (expressao_aditiva -> expressao_aditiva operador_multiplicacao expressao_unaria .)


state 79

    (71) chamada_funcao -> ID ABREPAR lista_argumentos . FECHAPAR
    (72) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHAPAR        shift and go to state 89
    VIRGULA         shift and go to state 88


state 80

    (73) lista_argumentos -> expressao .

    FECHAPAR        reduce using rule 73 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 73 (lista_argumentos -> expressao .)


state 81

    (74) lista_argumentos -> vazio .

    FECHAPAR        reduce using rule 74 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 74 (lista_argumentos -> vazio .)


state 82

    (13) indice -> indice ABRECOLCH expressao FECHACOLCH .

    ABRECOLCH       reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    VIRGULA         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    INTEIRO         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    FLUTUANTE       reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ID              reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    $end            reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    FIM             reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    error           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    SE              reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    REPITA          reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    LEIA            reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ESCREVA         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    RETORNA         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ABREPAR         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    SOMA            reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    SUBR            reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ATE             reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    SENAO           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    VEZES           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    DIVIDE          reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    MENOR           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    MAIOR           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    IGUAL           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    DIFERENTE       reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    MENORIGUAL      reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    MAIORIGUAL      reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ELOGICO         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    OULOGICO        reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    NEGACAO         reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    FECHACOLCH      reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    FECHAPAR        reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)
    ENTAO           reduce using rule 13 (indice -> indice ABRECOLCH expressao FECHACOLCH .)


state 83

    (20) lista_parametros -> lista_parametros VIRGULA lista_parametros .
    (20) lista_parametros -> lista_parametros . VIRGULA lista_parametros

  ! shift/reduce conflict for VIRGULA resolved as shift
    FECHAPAR        reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA lista_parametros .)
    VIRGULA         shift and go to state 69

  ! VIRGULA         [ reduce using rule 20 (lista_parametros -> lista_parametros VIRGULA lista_parametros .) ]


state 84

    (26) corpo -> vazio .

    ATE             reduce using rule 26 (corpo -> vazio .)
    error           reduce using rule 26 (corpo -> vazio .)
    SE              reduce using rule 26 (corpo -> vazio .)
    REPITA          reduce using rule 26 (corpo -> vazio .)
    LEIA            reduce using rule 26 (corpo -> vazio .)
    ESCREVA         reduce using rule 26 (corpo -> vazio .)
    RETORNA         reduce using rule 26 (corpo -> vazio .)
    INTEIRO         reduce using rule 26 (corpo -> vazio .)
    FLUTUANTE       reduce using rule 26 (corpo -> vazio .)
    ID              reduce using rule 26 (corpo -> vazio .)
    ABREPAR         reduce using rule 26 (corpo -> vazio .)
    SOMA            reduce using rule 26 (corpo -> vazio .)
    SUBR            reduce using rule 26 (corpo -> vazio .)
    FIM             reduce using rule 26 (corpo -> vazio .)
    SENAO           reduce using rule 26 (corpo -> vazio .)


state 85

    (19) cabecalho -> ID ABREPAR lista_parametros FECHAPAR corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) repita -> . REPITA corpo ATE expressao
    (39) leia -> . LEIA ABREPAR ID FECHAPAR
    (40) escreva -> . ESCREVA ABREPAR expressao FECHAPAR
    (41) retorna -> . RETORNA ABREPAR expressao FECHAPAR
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    FIM             shift and go to state 102
    error           shift and go to state 105
    SE              shift and go to state 107
    REPITA          shift and go to state 92
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 90
    RETORNA         shift and go to state 100
    INTEIRO         shift and go to state 93
    FLUTUANTE       shift and go to state 97
    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34

    expressao_simples              shift and go to state 25
    acao                           shift and go to state 91
    operador_soma                  shift and go to state 27
    expressao_aditiva              shift and go to state 37
    tipo                           shift and go to state 94
    expressao                      shift and go to state 95
    fator                          shift and go to state 30
    retorna                        shift and go to state 96
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33
    leia                           shift and go to state 98
    chamada_funcao                 shift and go to state 35
    declaracao_variaveis           shift and go to state 99
    numero                         shift and go to state 36
    escreva                        shift and go to state 101
    repita                         shift and go to state 103
    atribuicao                     shift and go to state 40
    expressao_multiplicativa       shift and go to state 41
    se                             shift and go to state 104

state 86

    (23) parametro -> tipo DOISPONTOS ID .

    ABRECOLCH       reduce using rule 23 (parametro -> tipo DOISPONTOS ID .)
    VIRGULA         reduce using rule 23 (parametro -> tipo DOISPONTOS ID .)
    FECHAPAR        reduce using rule 23 (parametro -> tipo DOISPONTOS ID .)


state 87

    (24) parametro -> parametro ABRECOLCH FECHACOLCH .

    ABRECOLCH       reduce using rule 24 (parametro -> parametro ABRECOLCH FECHACOLCH .)
    VIRGULA         reduce using rule 24 (parametro -> parametro ABRECOLCH FECHACOLCH .)
    FECHAPAR        reduce using rule 24 (parametro -> parametro ABRECOLCH FECHACOLCH .)


state 88

    (72) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (42) expressao -> . expressao_simples
    (43) expressao -> . atribuicao
    (44) expressao_simples -> . expressao_aditiva
    (45) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (38) atribuicao -> . var ATRIBUICAO expressao
    (46) expressao_aditiva -> . expressao_multiplicativa
    (47) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (48) expressao_multiplicativa -> . expressao_unaria
    (49) expressao_multiplicativa -> . expressao_aditiva operador_soma expressao_multiplicativa
    (50) expressao_unaria -> . fator
    (51) expressao_unaria -> . operador_soma fator
    (65) fator -> . ABREPAR expressao FECHAPAR
    (66) fator -> . var
    (67) fator -> . chamada_funcao
    (68) fator -> . numero
    (61) operador_soma -> . SOMA
    (62) operador_soma -> . SUBR
    (71) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (69) numero -> . INTEIRO
    (70) numero -> . FLUTUANTE

    ID              shift and go to state 38
    ABREPAR         shift and go to state 28
    SOMA            shift and go to state 26
    SUBR            shift and go to state 34
    INTEIRO         shift and go to state 39
    FLUTUANTE       shift and go to state 31

    expressao_simples              shift and go to state 25
    expressao_multiplicativa       shift and go to state 41
    numero                         shift and go to state 36
    expressao                      shift and go to state 108
    operador_soma                  shift and go to state 27
    chamada_funcao                 shift and go to state 35
    fator                          shift and go to state 30
    expressao_aditiva              shift and go to state 37
    atribuicao                     shift and go to state 40
    var                            shift and go to state 32
    expressao_unaria               shift and go to state 33

state 89

    (71) chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .

    VEZES           reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    DIVIDE          reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    SOMA            reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    SUBR            reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    MENOR           reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    MAIOR           reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    IGUAL           reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    DIFERENTE       reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    MENORIGUAL      reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    MAIORIGUAL      reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ELOGICO         reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    OULOGICO        reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    NEGACAO         reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    FECHAPAR        reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ENTAO           reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    FIM             reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    error           reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    SE              reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    REPITA          reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    LEIA            reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ESCREVA         reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    RETORNA         reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    INTEIRO         reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    FLUTUANTE       reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ID              reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ABREPAR         reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    FECHACOLCH      reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    $end            reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    VIRGULA         reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    ATE             reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)
    SENAO           reduce using rule 71 (chamada_funcao -> ID ABREPAR lista_argumentos FECHAPAR .)


state 90

    (40) escreva -> ESCREVA . ABREPAR expressao FECHAPAR

    ABREPAR         shift and go to state 109


state 91

    (25) corpo -> corpo acao .

    ATE             reduce using rule 25 (corpo -> corpo acao .)
    error           reduce using rule 25 (corpo -> corpo acao .)
    SE              reduce using rule 25 (corpo -> corpo acao .)
    REPITA          reduce using rule 25 (corpo -> corpo acao .)
    LEIA            reduce using rule 25 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 25 (corpo -> corpo acao .)
    RETORNA         reduce using rule 25 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 25 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 25 (corpo -> corpo acao .)
    ID              reduce using rule 25 (corpo -> corpo acao .)
    ABREPAR         reduce using rule 25 (corpo -> corpo acao .)
    SOMA            reduce using rule 25 (corpo -> corpo acao .)
    SUBR            reduce using rule 25 (corpo -> corpo acao .)
    FIM             reduce using rule 25 (corpo -> corpo acao .)
    SENAO           reduce using rule 25 (corpo -> corpo acao .)


state 92

    (37) repita -> REPITA . corpo ATE expressao
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (75) vazio -> .

    ATE             reduce using rule 75 (vazio -> .)
    error           reduce using rule 75 (vazio -> .)
    SE              reduce using rule 75 (vazio -> .)
    REPITA          reduce using rule 75 (vazio -> .)
    LEIA            reduce using rule 75 (vazio -> .)
    ESCREVA         reduce using rule 75 (vazio -> .)
    RETORNA         reduce using rule 75 (vazio -> .)
    INTEIRO         reduce using rule 75 (vazio -> .)
    FLUTUANTE       reduce using rule 75 (vazio -> .)
    ID              reduce using rule 75 (vazio -> .)
    ABREPAR         reduce using rule 75 (vazio -> .)
    SOMA            reduce using rule 75 (vazio -> .)
    SUBR            reduce using rule 75 (vazio -> .)

    corpo                          shift and go to state 110
    vazio                          shift and go to state 84

state 93

    (15) tipo -> INTEIRO .
    (69) numero -> INTEIRO .

    DOISPONTOS      reduce using rule 15 (tipo -> INTEIRO .)
    VEZES           reduce using rule 69 (numero -> INTEIRO .)
    DIVIDE          reduce using rule 69 (numero -> INTEIRO .)
    SOMA            reduce using rule 69 (numero -> INTEIRO .)
    SUBR            reduce using rule 69 (numero -> INTEIRO .)
    MENOR           reduce using rule 69 (numero -> INTEIRO .)
    MAIOR           reduce using rule 69 (numero -> INTEIRO .)
    IGUAL           reduce using rule 69 (numero -> INTEIRO .)
    DIFERENTE       reduce using rule 69 (numero -> INTEIRO .)
    MENORIGUAL      reduce using rule 69 (numero -> INTEIRO .)
    MAIORIGUAL      reduce using rule 69 (numero -> INTEIRO .)
    ELOGICO         reduce using rule 69 (numero -> INTEIRO .)
    OULOGICO        reduce using rule 69 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 69 (numero -> INTEIRO .)
    FIM             reduce using rule 69 (numero -> INTEIRO .)
    SENAO           reduce using rule 69 (numero -> INTEIRO .)
    error           reduce using rule 69 (numero -> INTEIRO .)
    SE              reduce using rule 69 (numero -> INTEIRO .)
    REPITA          reduce using rule 69 (numero -> INTEIRO .)
    LEIA            reduce using rule 69 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 69 (numero -> INTEIRO .)
    RETORNA         reduce using rule 69 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 69 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 69 (numero -> INTEIRO .)
    ID              reduce using rule 69 (numero -> INTEIRO .)
    ABREPAR         reduce using rule 69 (numero -> INTEIRO .)
    ATE             reduce using rule 69 (numero -> INTEIRO .)


state 94

    (7) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis

    DOISPONTOS      shift and go to state 14


state 95

    (27) acao -> expressao .

    FIM             reduce using rule 27 (acao -> expressao .)
    error           reduce using rule 27 (acao -> expressao .)
    SE              reduce using rule 27 (acao -> expressao .)
    REPITA          reduce using rule 27 (acao -> expressao .)
    LEIA            reduce using rule 27 (acao -> expressao .)
    ESCREVA         reduce using rule 27 (acao -> expressao .)
    RETORNA         reduce using rule 27 (acao -> expressao .)
    INTEIRO         reduce using rule 27 (acao -> expressao .)
    FLUTUANTE       reduce using rule 27 (acao -> expressao .)
    ID              reduce using rule 27 (acao -> expressao .)
    ABREPAR         reduce using rule 27 (acao -> expressao .)
    SOMA            reduce using rule 27 (acao -> expressao .)
    SUBR            reduce using rule 27 (acao -> expressao .)
    SENAO           reduce using rule 27 (acao -> expressao .)
    ATE             reduce using rule 27 (acao -> expressao .)


state 96

    (33) acao -> retorna .

    FIM             reduce using rule 33 (acao -> retorna .)
    error           reduce using rule 33 (acao -> retorna .)
    SE              reduce using rule 33 (acao -> retorna .)
    REPITA          reduce using rule 33 (acao -> retorna .)
    LEIA            reduce using rule 33 (acao -> retorna .)
    ESCREVA         reduce using rule 33 (acao -> retorna .)
    RETORNA         reduce using rule 33 (acao -> retorna .)
    INTEIRO         reduce using rule 33 (acao -> retorna .)
    FLUTUANTE       reduce using rule 33 (acao -> retorna .)
    ID              reduce using rule 33 (acao -> retorna .)
    ABREPAR         reduce using rule 33 (acao -> retorna .)
    SOMA            reduce using rule 33 (acao -> retorna .)
    SUBR            reduce using rule 33 (acao -> retorna .)
    SENAO           reduce using rule 33 (acao -> retorna .)
    ATE             reduce using rule 33 (acao -> retorna .)


state 97

    (16) tipo -> FLUTUANTE .
    (70) numero -> FLUTUANTE .

    DOISPONTOS      reduce using rule 16 (tipo -> FLUTUANTE .)
    VEZES           reduce using rule 70 (numero -> FLUTUANTE .)
    DIVIDE          reduce using rule 70 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 70 (numero -> FLUTUANTE .)
    SUBR            reduce using rule 70 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 70 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 70 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 70 (numero -> FLUTUANTE .)
    DIFERENTE       reduce using rule 70 (numero -> FLUTUANTE .)
    MENORIGUAL      reduce using rule 70 (numero -> FLUTUANTE .)
    MAIORIGUAL      reduce using rule 70 (numero -> FLUTUANTE .)
    ELOGICO         reduce using rule 70 (numero -> FLUTUANTE .)
    OULOGICO        reduce using rule 70 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 70 (numero -> FLUTUANTE .)
    FIM             reduce using rule 70 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 70 (numero -> FLUTUANTE .)
    error           reduce using rule 70 (numero -> FLUTUANTE .)
    SE              reduce using rule 70 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 70 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 70 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 70 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 70 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 70 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 70 (numero -> FLUTUANTE .)
    ID              reduce using rule 70 (numero -> FLUTUANTE .)
    ABREPAR         reduce using rule 70 (numero -> FLUTUANTE .)
    ATE             reduce using rule 70 (numero -> FLUTUANTE .)


state 98

    (31) acao -> leia .

    FIM             reduce using rule 31 (acao -> leia .)
    error           reduce using rule 31 (acao -> leia .)
    SE              reduce using rule 31 (acao -> leia .)
    REPITA          reduce using rule 31 (acao -> leia .)
    LEIA            reduce using rule 31 (acao -> leia .)
    ESCREVA         reduce using rule 31 (acao -> leia .)
    RETORNA         reduce using rule 31 (acao -> leia .)
    INTEIRO         reduce using rule 31 (acao -> leia .)
    FLUTUANTE       reduce using rule 31 (acao -> leia .)
    ID              reduce using rule 31 (acao -> leia .)
    ABREPAR         reduce using rule 31 (acao -> leia .)
    SOMA            reduce using rule 31 (acao -> leia .)
    SUBR            reduce using rule 31 (acao -> leia .)
    SENAO           reduce using rule 31 (acao -> leia .)
    ATE             reduce using rule 31 (acao -> leia .)


state 99

    (28) acao -> declaracao_variaveis .

    FIM             reduce using rule 28 (acao -> declaracao_variaveis .)
    error           reduce using rule 28 (acao -> declaracao_variaveis .)
    SE              reduce using rule 28 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 28 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 28 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 28 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 28 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 28 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 28 (acao -> declaracao_variaveis .)
    ID              reduce using rule 28 (acao -> declaracao_variaveis .)
    ABREPAR         reduce using rule 28 (acao -> declaracao_variaveis .)
    SOMA            reduce using rule 28 (acao -> declaracao_variaveis .)
    SUBR            reduce using rule 28 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 28 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 28 (acao -> declaracao_variaveis .)


state 100

    (41) retorna -> RETORNA . ABREPAR expressao FECHAPAR

    ABREPAR         shift and go to state 111


state 101

    (32) acao -> escreva .

    FIM             reduce using rule 32 (acao -> escreva .)
    error           reduce using rule 32 (acao -> escreva .)
    SE              reduce using rule 32 (acao -> escreva .)
    REPITA          reduce using rule 32 (acao -> escreva .)
    LEIA            reduce using rule 32 (acao -> escreva .)
    ESCREVA         reduce using rule 32 (acao -> escreva .)
    RETORNA         reduce using rule 32 (acao -> escreva .)
